year_month,quantidade_autos,cumulative_tickets
202101,2,2
202101,57,59
202101,58,117
202101,17,134
202101,154,288
202101,113,401
202101,66,467
202101,3,470
202101,51,521
202101,307,828
202101,69,897
202101,1,898
202101,939,1837
202101,95,1932
202101,1,1933
202101,443,2376
202101,46,2422
202101,478,2900
202101,33,2933
202101,172,3105
202101,41,3146
202101,83,3229
202101,422,3651
202101,2,3653
202101,364,4017
202101,7,4024
202101,809,4833
202101,6330,11163
202101,5,11168
202101,1,11169
202101,3,11172
202101,10,11182
202101,2991,14173
202101,435,14608
202101,41,14649
202102,33,14682
202102,626,15308
202102,50,15358
202102,386,15744
202102,276,16020
202102,55,16075
202102,154,16229
202102,17,16246
202102,400,16646
202102,51,16697
202102,106,16803
202102,2,16805
202102,395,17200
202102,347,17547
202102,3275,20822
202102,339,21161
202102,61,21222
202102,32,21254
202102,6508,27762
202102,3,27765
202102,1,27766
202102,89,27855
202102,414,28269
202102,81,28350
202102,1,28351
202102,816,29167
202102,762,29929
202102,4,29933
202102,84,30017
202102,1,30018
202103,2,30020
202103,453,30473
202103,1,30474
202103,2,30476
202103,488,30964
202103,31,30995
202103,12,31007
202103,207,31214
202103,74,31288
202103,26,31314
202103,81,31395
202103,46,31441
202103,1,31442
202103,418,31860
202103,103,31963
202103,631,32594
202103,839,33433
202103,3,33436
202103,1,33437
202103,1074,34511
202103,125,34636
202103,1155,35791
202103,6943,42734
202103,78,42812
202103,33,42845
202103,406,43251
202103,3437,46688
202103,363,47051
202103,59,47110
202103,495,47605
202104,73,47678
202104,65,47743
202104,40,47783
202104,65,47848
202104,1013,48861
202104,119,48980
202104,469,49449
202104,353,49802
202104,1,49803
202104,750,50553
202104,6,50559
202104,248,50807
202104,930,51737
202104,100,51837
202104,531,52368
202104,4152,56520
202104,385,56905
202104,103,57008
202104,3512,60520
202104,37,60557
202104,35,60592
202104,98,60690
202104,792,61482
202104,535,62017
202104,164,62181
202104,7,62188
202104,1,62189
202104,3,62192
202104,1,62193
202104,2,62195
202104,233,62428
202104,37,62465
202104,238,62703
202104,66,62769
202104,1,62770
202104,347,63117
202104,1,63118
202104,1,63119
202104,948,64067
202104,78,64145
202105,562,64707
202105,9,64716
202105,98,64814
202105,99,64913
202105,3,64916
202105,135,65051
202105,798,65849
202105,215,66064
202105,1,66065
202105,107,66172
202105,3464,69636
202105,65,69701
202105,4,69705
202105,3,69708
202105,55,69763
202105,794,70557
202105,540,71097
202105,32,71129
202105,282,71411
202105,1,71412
202105,119,71531
202105,568,72099
202105,72,72171
202105,47,72218
202105,3110,75328
202105,445,75773
202105,365,76138
202105,45,76183
202105,1,76184
202105,384,76568
202105,5,76573
202105,1,76574
202105,91,76665
202105,1305,77970
202105,211,78181
202105,1339,79520
202105,1041,80561
202105,1,80562
202105,6,80568
202105,157,80725
202105,1170,81895
202105,19,81914
202106,4073,85987
202106,5,85992
202106,3,85995
202106,2,85997
202106,14,86011
202106,2,86013
202106,115,86128
202106,353,86481
202106,92,86573
202106,5,86578
202106,84,86662
202106,1,86663
202106,2,86665
202106,3,86668
202106,165,86833
202106,653,87486
202106,2117,89603
202106,128,89731
202106,4,89735
202106,135,89870
202106,11,89881
202106,22,89903
202106,444,90347
202106,24,90371
202106,781,91152
202106,50,91202
202106,442,91644
202106,125,91769
202106,52,91821
202106,189,92010
202106,256,92266
202106,593,92859
202106,804,93663
202106,82,93745
202106,138,93883
202106,536,94419
202106,1744,96163
202106,702,96865
202106,415,97280
202106,962,98242
202106,174,98416
202107,2,98418
202107,14,98432
202107,161,98593
202107,425,99018
202107,2077,101095
202107,108,101203
202107,561,101764
202107,223,101987
202107,4,101991
202107,254,102245
202107,317,102562
202107,112,102674
202107,832,103506
202107,4,103510
202107,1,103511
202107,798,104309
202107,63,104372
202107,328,104700
202107,56,104756
202107,1023,105779
202107,3,105782
202107,63,105845
202107,670,106515
202107,1,106516
202107,1564,108080
202107,102,108182
202107,5,108187
202107,257,108444
202107,5205,113649
202107,437,114086
202107,128,114214
202107,77,114291
202107,316,114607
202107,137,114744
202107,212,114956
202107,1,114957
202107,7,114964
202107,1,114965
202107,86,115051
202107,204,115255
202107,1,115256
202108,443,115699
202108,130,115829
202108,1,115830
202108,2,115832
202108,1853,117685
202108,144,117829
202108,1614,119443
202108,350,119793
202108,561,120354
202108,4,120358
202108,247,120605
202108,13,120618
202108,4143,124761
202108,148,124909
202108,1,124910
202108,260,125170
202108,81,125251
202108,1697,126948
202108,6,126954
202108,2,126956
202108,20,126976
202108,1,126977
202108,2,126979
202108,930,127909
202108,7,127916
202108,458,128374
202108,476,128850
202108,46,128896
202108,107,129003
202108,1628,130631
202108,151,130782
202108,2,130784
202108,403,131187
202108,209,131396
202108,87,131483
202108,183,131666
202108,62,131728
202108,65,131793
202108,47,131840
202108,616,132456
202108,194,132650
202108,72,132722
202108,97,132819
202109,347,133166
202109,456,133622
202109,1894,135516
202109,1446,136962
202109,287,137249
202109,1,137250
202109,4,137254
202109,2301,139555
202109,358,139913
202109,260,140173
202109,30,140203
202109,643,140846
202109,2,140848
202109,1723,142571
202109,1,142572
202109,160,142732
202109,86,142818
202109,26,142844
202109,461,143305
202109,91,143396
202109,114,143510
202109,213,143723
202109,143,143866
202109,51,143917
202109,4,143921
202109,134,144055
202109,162,144217
202109,735,144952
202109,54,145006
202109,1,145007
202109,2,145009
202109,8,145017
202109,74,145091
202109,3363,148454
202109,4811,153265
202109,65,153330
202109,43,153373
202109,2,153375
202109,70,153445
202109,434,153879
202110,461,154340
202110,109,154449
202110,3,154452
202110,102,154554
202110,60,154614
202110,1858,156472
202110,235,156707
202110,1713,158420
202110,455,158875
202110,72,158947
202110,326,159273
202110,36,159309
202110,164,159473
202110,1,159474
202110,622,160096
202110,76,160172
202110,63,160235
202110,39,160274
202110,1303,161577
202110,148,161725
202110,58,161783
202110,3782,165565
202110,123,165688
202110,1964,167652
202110,7,167659
202110,88,167747
202110,141,167888
202110,317,168205
202110,362,168567
202110,279,168846
202110,251,169097
202110,345,169442
202110,1442,170884
202110,2,170886
202110,2,170888
202110,1,170889
202110,31,170920
202111,1740,172660
202111,1,172661
202111,193,172854
202111,12,172866
202111,1260,174126
202111,711,174837
202111,234,175071
202111,411,175482
202111,287,175769
202111,99,175868
202111,40,175908
202111,169,176077
202111,143,176220
202111,4,176224
202111,49,176273
202111,58,176331
202111,101,176432
202111,124,176556
202111,157,176713
202111,257,176970
202111,193,177163
202111,195,177358
202111,1,177359
202111,6,177365
202111,2093,179458
202111,171,179629
202111,64,179693
202111,190,179883
202111,724,180607
202111,169,180776
202111,57,180833
202111,256,181089
202111,94,181183
202111,5,181188
202111,4392,185580
202111,1,185581
202111,4,185585
202111,1,185586
202111,46,185632
202111,201,185833
202111,292,186125
202112,197,186322
202112,149,186471
202112,176,186647
202112,160,186807
202112,232,187039
202112,609,187648
202112,5,187653
202112,1,187654
202112,851,188505
202112,1,188506
202112,72,188578
202112,1,188579
202112,149,188728
202112,380,189108
202112,49,189157
202112,330,189487
202112,124,189611
202112,1,189612
202112,136,189748
202112,272,190020
202112,31,190051
202112,23,190074
202112,711,190785
202112,441,191226
202112,103,191329
202112,151,191480
202112,77,191557
202112,194,191751
202112,1,191752
202112,1,191753
202112,1,191754
202112,205,191959
202112,177,192136
202112,1,192137
202112,112,192249
202112,320,192569
202112,374,192943
202112,3099,196042
202112,637,196679
202112,1021,197700
202112,4,197704
202112,131,197835
202112,192,198027
202201,96,198123
202201,22,198145
202201,10,198155
202201,136,198291
202201,2,198293
202201,26,198319
202201,1,198320
202201,678,198998
202201,159,199157
202201,221,199378
202201,224,199602
202201,99,199701
202201,330,200031
202201,748,200779
202201,236,201015
202201,238,201253
202201,29,201282
202201,7,201289
202201,25,201314
202201,803,202117
202201,172,202289
202201,3,202292
202201,103,202395
202201,353,202748
202201,372,203120
202201,44,203164
202201,754,203918
202201,136,204054
202201,126,204180
202201,353,204533
202201,459,204992
202201,677,205669
202201,1,205670
202201,51,205721
202201,899,206620
202201,71,206691
202201,2022,208713
202201,4,208717
202202,60,208777
202202,2,208779
202202,2,208781
202202,617,209398
202202,787,210185
202202,415,210600
202202,126,210726
202202,1600,212326
202202,3163,215489
202202,463,215952
202202,459,216411
202202,292,216703
202202,51,216754
202202,434,217188
202202,63,217251
202202,799,218050
202202,12,218062
202202,2,218064
202202,364,218428
202202,96,218524
202202,319,218843
202202,75,218918
202202,770,219688
202202,241,219929
202202,222,220151
202202,135,220286
202202,296,220582
202202,189,220771
202202,112,220883
202202,2939,223822
202202,840,224662
202202,1,224663
202202,5,224668
202202,2,224670
202203,3,224673
202203,135,224808
202203,2,224810
202203,154,224964
202203,2305,227269
202203,2435,229704
202203,1,229705
202203,4,229709
202203,264,229973
202203,986,230959
202203,155,231114
202203,607,231721
202203,337,232058
202203,840,232898
202203,442,233340
202203,2,233342
202203,78,233420
202203,128,233548
202203,67,233615
202203,13,233628
202203,1436,235064
202203,1568,236632
202203,352,236984
202203,414,237398
202203,438,237836
202203,108,237944
202203,1206,239150
202203,351,239501
202203,90,239591
202203,80,239671
202203,1,239672
202203,3,239675
202203,1,239676
202203,290,239966
202203,1029,240995
202203,65,241060
202203,502,241562
202203,22,241584
202204,2902,244486
202204,1626,246112
202204,1,246113
202204,283,246396
202204,835,247231
202204,629,247860
202204,281,248141
202204,123,248264
202204,101,248365
202204,1224,249589
202204,2,249591
202204,92,249683
202204,92,249775
202204,78,249853
202204,300,250153
202204,414,250567
202204,10,250577
202204,241,250818
202204,36,250854
202204,1,250855
202204,4,250859
202204,3,250862
202204,3804,254666
202204,84,254750
202204,223,254973
202204,51,255024
202204,905,255929
202204,180,256109
202204,246,256355
202204,452,256807
202204,44,256851
202204,87,256938
202204,258,257196
202204,68,257264
202204,10,257274
202204,1249,258523
202204,1,258524
202204,1,258525
202204,453,258978
202205,2,258980
202205,1206,260186
202205,1416,261602
202205,160,261762
202205,69,261831
202205,434,262265
202205,912,263177
202205,349,263526
202205,2,263528
202205,1,263529
202205,246,263775
202205,356,264131
202205,270,264401
202205,899,265300
202205,89,265389
202205,420,265809
202205,214,266023
202205,90,266113
202205,137,266250
202205,470,266720
202205,4,266724
202205,8,266732
202205,790,267522
202205,4343,271865
202205,5,271870
202205,770,272640
202205,204,272844
202205,13,272857
202205,586,273443
202205,135,273578
202205,171,273749
202205,96,273845
202205,190,274035
202205,2168,276203
202205,237,276440
202205,296,276736
202206,4,276740
202206,1,276741
202206,3,276744
202206,2,276746
202206,1,276747
202206,201,276948
202206,1139,278087
202206,5,278092
202206,472,278564
202206,97,278661
202206,332,278993
202206,144,279137
202206,125,279262
202206,803,280065
202206,382,280447
202206,259,280706
202206,1164,281870
202206,1,281871
202206,193,282064
202206,97,282161
202206,52,282213
202206,2191,284404
202206,2,284406
202206,1,284407
202206,4,284411
202206,4,284415
202206,3,284418
202206,167,284585
202206,2,284587
202206,2,284589
202206,232,284821
202206,262,285083
202206,579,285662
202206,163,285825
202206,792,286617
202206,463,287080
202206,174,287254
202206,260,287514
202206,1544,289058
202206,210,289268
202206,752,290020
202206,618,290638
202206,544,291182
202206,5,291187
202206,1,291188
202207,33,291221
202207,320,291541
202207,959,292500
202207,210,292710
202207,2,292712
202207,8,292720
202207,3565,296285
202207,10,296295
202207,131,296426
202207,125,296551
202207,178,296729
202207,106,296835
202207,1,296836
202207,1,296837
202207,60,296897
202207,121,297018
202207,316,297334
202207,1142,298476
202207,229,298705
202207,83,298788
202207,58,298846
202207,142,298988
202207,670,299658
202207,2,299660
202207,2,299662
202207,5,299667
202207,1,299668
202207,2,299670
202207,268,299938
202207,539,300477
202207,864,301341
202207,547,301888
202207,68,301956
202207,292,302248
202207,323,302571
202207,1278,303849
202207,80,303929
202207,1,303930
202207,2309,306239
202207,97,306336
202208,49,306385
202208,247,306632
202208,134,306766
202208,18,306784
202208,1,306785
202208,5691,312476
202208,2,312478
202208,1,312479
202208,2,312481
202208,23,312504
202208,1,312505
202208,130,312635
202208,146,312781
202208,1,312782
202208,2,312784
202208,29,312813
202208,2,312815
202208,3,312818
202208,5,312823
202208,11,312834
202208,10,312844
202208,110,312954
202208,83,313037
202208,205,313242
202208,813,314055
202208,52,314107
202208,1099,315206
202208,6,315212
202208,58,315270
202208,84,315354
202208,1,315355
202208,790,316145
202208,57,316202
202208,26,316228
202208,2,316230
202208,1309,317539
202208,78,317617
202208,116,317733
202208,55,317788
202208,14,317802
202208,2,317804
202208,97,317901
202208,29,317930
202208,109,318039
202208,7,318046
202208,1,318047
202208,169,318216
202208,133,318349
202208,1,318350
202208,1,318351
202208,23,318374
202208,8,318382
202208,11,318393
202208,52,318445
202208,515,318960
202208,1,318961
202208,3,318964
202208,92,319056
202208,354,319410
202208,7,319417
202208,8,319425
202208,4,319429
202208,29,319458
202208,1,319459
202208,376,319835
202208,10,319845
202208,8,319853
202208,1,319854
202208,18,319872
202208,4,319876
202208,1,319877
202208,1,319878
202208,2,319880
202208,1870,321750
202209,2,321752
202209,190,321942
202209,308,322250
202209,100,322350
202209,152,322502
202209,241,322743
202209,140,322883
202209,247,323130
202209,6,323136
202209,1868,325004
202209,1600,326604
202209,157,326761
202209,51,326812
202209,627,327439
202209,305,327744
202209,1,327745
202209,602,328347
202209,1,328348
202209,18,328366
202209,1,328367
202209,3,328370
202209,6,328376
202209,1017,329393
202209,475,329868
202209,992,330860
202209,61,330921
202209,371,331292
202209,488,331780
202209,354,332134
202209,4443,336577
202209,1,336578
202209,2,336580
202210,2,336582
202210,79,336661
202210,277,336938
202210,639,337577
202210,21,337598
202210,931,338529
202210,1617,340146
202210,1018,341164
202210,1,341165
202210,346,341511
202210,3,341514
202210,6,341520
202210,103,341623
202210,371,341994
202210,865,342859
202210,2483,345342
202210,219,345561
202210,4,345565
202210,3,345568
202210,15,345583
202210,4,345587
202210,5,345592
202210,2,345594
202210,3,345597
202210,318,345915
202210,364,346279
202210,101,346380
202210,20,346400
202210,21,346421
202210,242,346663
202210,166,346829
202210,67,346896
202210,376,347272
202210,6,347278
202210,291,347569
202210,628,348197
202210,778,348975
202210,288,349263
202210,621,349884
202210,292,350176
202211,2402,352578
202211,2064,354642
202211,1184,355826
202211,5,355831
202211,1,355832
202211,107,355939
202211,11,355950
202211,1,355951
202211,113,356064
202211,590,356654
202211,421,357075
202211,72,357147
202211,22,357169
202211,565,357734
202211,1295,359029
202211,99,359128
202211,6,359134
202211,3,359137
202211,690,359827
202211,1,359828
202211,952,360780
202211,210,360990
202211,190,361180
202211,374,361554
202211,401,361955
202211,207,362162
202211,1,362163
202211,2,362165
202211,158,362323
202211,4,362327
202211,204,362531
202211,88,362619
202211,7,362626
202211,855,363481
202211,347,363828
202211,525,364353
202211,111,364464
202211,299,364763
202211,8,364771
202211,101,364872
202211,282,365154
202211,380,365534
202211,630,366164
202211,124,366288
202211,1,366289
202212,6,366295
202212,7,366302
202212,3,366305
202212,429,366734
202212,442,367176
202212,59,367235
202212,175,367410
202212,54,367464
202212,360,367824
202212,1044,368868
202212,86,368954
202212,34,368988
202212,9,368997
202212,361,369358
202212,481,369839
202212,731,370570
202212,162,370732
202212,1,370733
202212,1,370734
202212,4,370738
202212,2,370740
202212,174,370914
202212,4,370918
202212,246,371164
202212,528,371692
202212,227,371919
202212,90,372009
202212,344,372353
202212,315,372668
202212,84,372752
202212,3,372755
202212,3,372758
202212,238,372996
202212,1789,374785
202212,153,374938
202212,86,375024
202212,3,375027
202212,224,375251
202212,471,375722
202212,453,376175
202212,5,376180
202212,5,376185
202212,2,376187
202212,61,376248
202212,249,376497
202212,18,376515
