year_month,quantidade_autos,cumulative_tickets,previous_tickets,diff_by_period
202101,2,2,0,2
202101,57,59,2,57
202101,58,117,59,58
202101,17,134,117,17
202101,154,288,134,154
202101,113,401,288,113
202101,66,467,401,66
202101,3,470,467,3
202101,51,521,470,51
202101,307,828,521,307
202101,69,897,828,69
202101,1,898,897,1
202101,939,1837,898,939
202101,95,1932,1837,95
202101,1,1933,1932,1
202101,443,2376,1933,443
202101,46,2422,2376,46
202101,478,2900,2422,478
202101,33,2933,2900,33
202101,172,3105,2933,172
202101,41,3146,3105,41
202101,83,3229,3146,83
202101,422,3651,3229,422
202101,2,3653,3651,2
202101,364,4017,3653,364
202101,7,4024,4017,7
202101,809,4833,4024,809
202101,6330,11163,4833,6330
202101,5,11168,11163,5
202101,1,11169,11168,1
202101,3,11172,11169,3
202101,10,11182,11172,10
202101,2991,14173,11182,2991
202101,435,14608,14173,435
202101,41,14649,14608,41
202102,33,14682,14649,33
202102,626,15308,14682,626
202102,50,15358,15308,50
202102,386,15744,15358,386
202102,276,16020,15744,276
202102,55,16075,16020,55
202102,154,16229,16075,154
202102,17,16246,16229,17
202102,400,16646,16246,400
202102,51,16697,16646,51
202102,106,16803,16697,106
202102,2,16805,16803,2
202102,395,17200,16805,395
202102,347,17547,17200,347
202102,3275,20822,17547,3275
202102,339,21161,20822,339
202102,61,21222,21161,61
202102,32,21254,21222,32
202102,6508,27762,21254,6508
202102,3,27765,27762,3
202102,1,27766,27765,1
202102,89,27855,27766,89
202102,414,28269,27855,414
202102,81,28350,28269,81
202102,1,28351,28350,1
202102,816,29167,28351,816
202102,762,29929,29167,762
202102,4,29933,29929,4
202102,84,30017,29933,84
202102,1,30018,30017,1
202103,2,30020,30018,2
202103,453,30473,30020,453
202103,1,30474,30473,1
202103,2,30476,30474,2
202103,488,30964,30476,488
202103,31,30995,30964,31
202103,12,31007,30995,12
202103,207,31214,31007,207
202103,74,31288,31214,74
202103,26,31314,31288,26
202103,81,31395,31314,81
202103,46,31441,31395,46
202103,1,31442,31441,1
202103,418,31860,31442,418
202103,103,31963,31860,103
202103,631,32594,31963,631
202103,839,33433,32594,839
202103,3,33436,33433,3
202103,1,33437,33436,1
202103,1074,34511,33437,1074
202103,125,34636,34511,125
202103,1155,35791,34636,1155
202103,6943,42734,35791,6943
202103,78,42812,42734,78
202103,33,42845,42812,33
202103,406,43251,42845,406
202103,3437,46688,43251,3437
202103,363,47051,46688,363
202103,59,47110,47051,59
202103,495,47605,47110,495
202104,73,47678,47605,73
202104,65,47743,47678,65
202104,40,47783,47743,40
202104,65,47848,47783,65
202104,1013,48861,47848,1013
202104,119,48980,48861,119
202104,469,49449,48980,469
202104,353,49802,49449,353
202104,1,49803,49802,1
202104,750,50553,49803,750
202104,6,50559,50553,6
202104,248,50807,50559,248
202104,930,51737,50807,930
202104,100,51837,51737,100
202104,531,52368,51837,531
202104,4152,56520,52368,4152
202104,385,56905,56520,385
202104,103,57008,56905,103
202104,3512,60520,57008,3512
202104,37,60557,60520,37
202104,35,60592,60557,35
202104,98,60690,60592,98
202104,792,61482,60690,792
202104,535,62017,61482,535
202104,164,62181,62017,164
202104,7,62188,62181,7
202104,1,62189,62188,1
202104,3,62192,62189,3
202104,1,62193,62192,1
202104,2,62195,62193,2
202104,233,62428,62195,233
202104,37,62465,62428,37
202104,238,62703,62465,238
202104,66,62769,62703,66
202104,1,62770,62769,1
202104,347,63117,62770,347
202104,1,63118,63117,1
202104,1,63119,63118,1
202104,948,64067,63119,948
202104,78,64145,64067,78
202105,562,64707,64145,562
202105,9,64716,64707,9
202105,98,64814,64716,98
202105,99,64913,64814,99
202105,3,64916,64913,3
202105,135,65051,64916,135
202105,798,65849,65051,798
202105,215,66064,65849,215
202105,1,66065,66064,1
202105,107,66172,66065,107
202105,3464,69636,66172,3464
202105,65,69701,69636,65
202105,4,69705,69701,4
202105,3,69708,69705,3
202105,55,69763,69708,55
202105,794,70557,69763,794
202105,540,71097,70557,540
202105,32,71129,71097,32
202105,282,71411,71129,282
202105,1,71412,71411,1
202105,119,71531,71412,119
202105,568,72099,71531,568
202105,72,72171,72099,72
202105,47,72218,72171,47
202105,3110,75328,72218,3110
202105,445,75773,75328,445
202105,365,76138,75773,365
202105,45,76183,76138,45
202105,1,76184,76183,1
202105,384,76568,76184,384
202105,5,76573,76568,5
202105,1,76574,76573,1
202105,91,76665,76574,91
202105,1305,77970,76665,1305
202105,211,78181,77970,211
202105,1339,79520,78181,1339
202105,1041,80561,79520,1041
202105,1,80562,80561,1
202105,6,80568,80562,6
202105,157,80725,80568,157
202105,1170,81895,80725,1170
202105,19,81914,81895,19
202106,4073,85987,81914,4073
202106,5,85992,85987,5
202106,3,85995,85992,3
202106,2,85997,85995,2
202106,14,86011,85997,14
202106,2,86013,86011,2
202106,115,86128,86013,115
202106,353,86481,86128,353
202106,92,86573,86481,92
202106,5,86578,86573,5
202106,84,86662,86578,84
202106,1,86663,86662,1
202106,2,86665,86663,2
202106,3,86668,86665,3
202106,165,86833,86668,165
202106,653,87486,86833,653
202106,2117,89603,87486,2117
202106,128,89731,89603,128
202106,4,89735,89731,4
202106,135,89870,89735,135
202106,11,89881,89870,11
202106,22,89903,89881,22
202106,444,90347,89903,444
202106,24,90371,90347,24
202106,781,91152,90371,781
202106,50,91202,91152,50
202106,442,91644,91202,442
202106,125,91769,91644,125
202106,52,91821,91769,52
202106,189,92010,91821,189
202106,256,92266,92010,256
202106,593,92859,92266,593
202106,804,93663,92859,804
202106,82,93745,93663,82
202106,138,93883,93745,138
202106,536,94419,93883,536
202106,1744,96163,94419,1744
202106,702,96865,96163,702
202106,415,97280,96865,415
202106,962,98242,97280,962
202106,174,98416,98242,174
202107,2,98418,98416,2
202107,14,98432,98418,14
202107,161,98593,98432,161
202107,425,99018,98593,425
202107,2077,101095,99018,2077
202107,108,101203,101095,108
202107,561,101764,101203,561
202107,223,101987,101764,223
202107,4,101991,101987,4
202107,254,102245,101991,254
202107,317,102562,102245,317
202107,112,102674,102562,112
202107,832,103506,102674,832
202107,4,103510,103506,4
202107,1,103511,103510,1
202107,798,104309,103511,798
202107,63,104372,104309,63
202107,328,104700,104372,328
202107,56,104756,104700,56
202107,1023,105779,104756,1023
202107,3,105782,105779,3
202107,63,105845,105782,63
202107,670,106515,105845,670
202107,1,106516,106515,1
202107,1564,108080,106516,1564
202107,102,108182,108080,102
202107,5,108187,108182,5
202107,257,108444,108187,257
202107,5205,113649,108444,5205
202107,437,114086,113649,437
202107,128,114214,114086,128
202107,77,114291,114214,77
202107,316,114607,114291,316
202107,137,114744,114607,137
202107,212,114956,114744,212
202107,1,114957,114956,1
202107,7,114964,114957,7
202107,1,114965,114964,1
202107,86,115051,114965,86
202107,204,115255,115051,204
202107,1,115256,115255,1
202108,443,115699,115256,443
202108,130,115829,115699,130
202108,1,115830,115829,1
202108,2,115832,115830,2
202108,1853,117685,115832,1853
202108,144,117829,117685,144
202108,1614,119443,117829,1614
202108,350,119793,119443,350
202108,561,120354,119793,561
202108,4,120358,120354,4
202108,247,120605,120358,247
202108,13,120618,120605,13
202108,4143,124761,120618,4143
202108,148,124909,124761,148
202108,1,124910,124909,1
202108,260,125170,124910,260
202108,81,125251,125170,81
202108,1697,126948,125251,1697
202108,6,126954,126948,6
202108,2,126956,126954,2
202108,20,126976,126956,20
202108,1,126977,126976,1
202108,2,126979,126977,2
202108,930,127909,126979,930
202108,7,127916,127909,7
202108,458,128374,127916,458
202108,476,128850,128374,476
202108,46,128896,128850,46
202108,107,129003,128896,107
202108,1628,130631,129003,1628
202108,151,130782,130631,151
202108,2,130784,130782,2
202108,403,131187,130784,403
202108,209,131396,131187,209
202108,87,131483,131396,87
202108,183,131666,131483,183
202108,62,131728,131666,62
202108,65,131793,131728,65
202108,47,131840,131793,47
202108,616,132456,131840,616
202108,194,132650,132456,194
202108,72,132722,132650,72
202108,97,132819,132722,97
202109,347,133166,132819,347
202109,456,133622,133166,456
202109,1894,135516,133622,1894
202109,1446,136962,135516,1446
202109,287,137249,136962,287
202109,1,137250,137249,1
202109,4,137254,137250,4
202109,2301,139555,137254,2301
202109,358,139913,139555,358
202109,260,140173,139913,260
202109,30,140203,140173,30
202109,643,140846,140203,643
202109,2,140848,140846,2
202109,1723,142571,140848,1723
202109,1,142572,142571,1
202109,160,142732,142572,160
202109,86,142818,142732,86
202109,26,142844,142818,26
202109,461,143305,142844,461
202109,91,143396,143305,91
202109,114,143510,143396,114
202109,213,143723,143510,213
202109,143,143866,143723,143
202109,51,143917,143866,51
202109,4,143921,143917,4
202109,134,144055,143921,134
202109,162,144217,144055,162
202109,735,144952,144217,735
202109,54,145006,144952,54
202109,1,145007,145006,1
202109,2,145009,145007,2
202109,8,145017,145009,8
202109,74,145091,145017,74
202109,3363,148454,145091,3363
202109,4811,153265,148454,4811
202109,65,153330,153265,65
202109,43,153373,153330,43
202109,2,153375,153373,2
202109,70,153445,153375,70
202109,434,153879,153445,434
202110,461,154340,153879,461
202110,109,154449,154340,109
202110,3,154452,154449,3
202110,102,154554,154452,102
202110,60,154614,154554,60
202110,1858,156472,154614,1858
202110,235,156707,156472,235
202110,1713,158420,156707,1713
202110,455,158875,158420,455
202110,72,158947,158875,72
202110,326,159273,158947,326
202110,36,159309,159273,36
202110,164,159473,159309,164
202110,1,159474,159473,1
202110,622,160096,159474,622
202110,76,160172,160096,76
202110,63,160235,160172,63
202110,39,160274,160235,39
202110,1303,161577,160274,1303
202110,148,161725,161577,148
202110,58,161783,161725,58
202110,3782,165565,161783,3782
202110,123,165688,165565,123
202110,1964,167652,165688,1964
202110,7,167659,167652,7
202110,88,167747,167659,88
202110,141,167888,167747,141
202110,317,168205,167888,317
202110,362,168567,168205,362
202110,279,168846,168567,279
202110,251,169097,168846,251
202110,345,169442,169097,345
202110,1442,170884,169442,1442
202110,2,170886,170884,2
202110,2,170888,170886,2
202110,1,170889,170888,1
202110,31,170920,170889,31
202111,1740,172660,170920,1740
202111,1,172661,172660,1
202111,193,172854,172661,193
202111,12,172866,172854,12
202111,1260,174126,172866,1260
202111,711,174837,174126,711
202111,234,175071,174837,234
202111,411,175482,175071,411
202111,287,175769,175482,287
202111,99,175868,175769,99
202111,40,175908,175868,40
202111,169,176077,175908,169
202111,143,176220,176077,143
202111,4,176224,176220,4
202111,49,176273,176224,49
202111,58,176331,176273,58
202111,101,176432,176331,101
202111,124,176556,176432,124
202111,157,176713,176556,157
202111,257,176970,176713,257
202111,193,177163,176970,193
202111,195,177358,177163,195
202111,1,177359,177358,1
202111,6,177365,177359,6
202111,2093,179458,177365,2093
202111,171,179629,179458,171
202111,64,179693,179629,64
202111,190,179883,179693,190
202111,724,180607,179883,724
202111,169,180776,180607,169
202111,57,180833,180776,57
202111,256,181089,180833,256
202111,94,181183,181089,94
202111,5,181188,181183,5
202111,4392,185580,181188,4392
202111,1,185581,185580,1
202111,4,185585,185581,4
202111,1,185586,185585,1
202111,46,185632,185586,46
202111,201,185833,185632,201
202111,292,186125,185833,292
202112,197,186322,186125,197
202112,149,186471,186322,149
202112,176,186647,186471,176
202112,160,186807,186647,160
202112,232,187039,186807,232
202112,609,187648,187039,609
202112,5,187653,187648,5
202112,1,187654,187653,1
202112,851,188505,187654,851
202112,1,188506,188505,1
202112,72,188578,188506,72
202112,1,188579,188578,1
202112,149,188728,188579,149
202112,380,189108,188728,380
202112,49,189157,189108,49
202112,330,189487,189157,330
202112,124,189611,189487,124
202112,1,189612,189611,1
202112,136,189748,189612,136
202112,272,190020,189748,272
202112,31,190051,190020,31
202112,23,190074,190051,23
202112,711,190785,190074,711
202112,441,191226,190785,441
202112,103,191329,191226,103
202112,151,191480,191329,151
202112,77,191557,191480,77
202112,194,191751,191557,194
202112,1,191752,191751,1
202112,1,191753,191752,1
202112,1,191754,191753,1
202112,205,191959,191754,205
202112,177,192136,191959,177
202112,1,192137,192136,1
202112,112,192249,192137,112
202112,320,192569,192249,320
202112,374,192943,192569,374
202112,3099,196042,192943,3099
202112,637,196679,196042,637
202112,1021,197700,196679,1021
202112,4,197704,197700,4
202112,131,197835,197704,131
202112,192,198027,197835,192
202201,96,198123,198027,96
202201,22,198145,198123,22
202201,10,198155,198145,10
202201,136,198291,198155,136
202201,2,198293,198291,2
202201,26,198319,198293,26
202201,1,198320,198319,1
202201,678,198998,198320,678
202201,159,199157,198998,159
202201,221,199378,199157,221
202201,224,199602,199378,224
202201,99,199701,199602,99
202201,330,200031,199701,330
202201,748,200779,200031,748
202201,236,201015,200779,236
202201,238,201253,201015,238
202201,29,201282,201253,29
202201,7,201289,201282,7
202201,25,201314,201289,25
202201,803,202117,201314,803
202201,172,202289,202117,172
202201,3,202292,202289,3
202201,103,202395,202292,103
202201,353,202748,202395,353
202201,372,203120,202748,372
202201,44,203164,203120,44
202201,754,203918,203164,754
202201,136,204054,203918,136
202201,126,204180,204054,126
202201,353,204533,204180,353
202201,459,204992,204533,459
202201,677,205669,204992,677
202201,1,205670,205669,1
202201,51,205721,205670,51
202201,899,206620,205721,899
202201,71,206691,206620,71
202201,2022,208713,206691,2022
202201,4,208717,208713,4
202202,60,208777,208717,60
202202,2,208779,208777,2
202202,2,208781,208779,2
202202,617,209398,208781,617
202202,787,210185,209398,787
202202,415,210600,210185,415
202202,126,210726,210600,126
202202,1600,212326,210726,1600
202202,3163,215489,212326,3163
202202,463,215952,215489,463
202202,459,216411,215952,459
202202,292,216703,216411,292
202202,51,216754,216703,51
202202,434,217188,216754,434
202202,63,217251,217188,63
202202,799,218050,217251,799
202202,12,218062,218050,12
202202,2,218064,218062,2
202202,364,218428,218064,364
202202,96,218524,218428,96
202202,319,218843,218524,319
202202,75,218918,218843,75
202202,770,219688,218918,770
202202,241,219929,219688,241
202202,222,220151,219929,222
202202,135,220286,220151,135
202202,296,220582,220286,296
202202,189,220771,220582,189
202202,112,220883,220771,112
202202,2939,223822,220883,2939
202202,840,224662,223822,840
202202,1,224663,224662,1
202202,5,224668,224663,5
202202,2,224670,224668,2
202203,3,224673,224670,3
202203,135,224808,224673,135
202203,2,224810,224808,2
202203,154,224964,224810,154
202203,2305,227269,224964,2305
202203,2435,229704,227269,2435
202203,1,229705,229704,1
202203,4,229709,229705,4
202203,264,229973,229709,264
202203,986,230959,229973,986
202203,155,231114,230959,155
202203,607,231721,231114,607
202203,337,232058,231721,337
202203,840,232898,232058,840
202203,442,233340,232898,442
202203,2,233342,233340,2
202203,78,233420,233342,78
202203,128,233548,233420,128
202203,67,233615,233548,67
202203,13,233628,233615,13
202203,1436,235064,233628,1436
202203,1568,236632,235064,1568
202203,352,236984,236632,352
202203,414,237398,236984,414
202203,438,237836,237398,438
202203,108,237944,237836,108
202203,1206,239150,237944,1206
202203,351,239501,239150,351
202203,90,239591,239501,90
202203,80,239671,239591,80
202203,1,239672,239671,1
202203,3,239675,239672,3
202203,1,239676,239675,1
202203,290,239966,239676,290
202203,1029,240995,239966,1029
202203,65,241060,240995,65
202203,502,241562,241060,502
202203,22,241584,241562,22
202204,2902,244486,241584,2902
202204,1626,246112,244486,1626
202204,1,246113,246112,1
202204,283,246396,246113,283
202204,835,247231,246396,835
202204,629,247860,247231,629
202204,281,248141,247860,281
202204,123,248264,248141,123
202204,101,248365,248264,101
202204,1224,249589,248365,1224
202204,2,249591,249589,2
202204,92,249683,249591,92
202204,92,249775,249683,92
202204,78,249853,249775,78
202204,300,250153,249853,300
202204,414,250567,250153,414
202204,10,250577,250567,10
202204,241,250818,250577,241
202204,36,250854,250818,36
202204,1,250855,250854,1
202204,4,250859,250855,4
202204,3,250862,250859,3
202204,3804,254666,250862,3804
202204,84,254750,254666,84
202204,223,254973,254750,223
202204,51,255024,254973,51
202204,905,255929,255024,905
202204,180,256109,255929,180
202204,246,256355,256109,246
202204,452,256807,256355,452
202204,44,256851,256807,44
202204,87,256938,256851,87
202204,258,257196,256938,258
202204,68,257264,257196,68
202204,10,257274,257264,10
202204,1249,258523,257274,1249
202204,1,258524,258523,1
202204,1,258525,258524,1
202204,453,258978,258525,453
202205,2,258980,258978,2
202205,1206,260186,258980,1206
202205,1416,261602,260186,1416
202205,160,261762,261602,160
202205,69,261831,261762,69
202205,434,262265,261831,434
202205,912,263177,262265,912
202205,349,263526,263177,349
202205,2,263528,263526,2
202205,1,263529,263528,1
202205,246,263775,263529,246
202205,356,264131,263775,356
202205,270,264401,264131,270
202205,899,265300,264401,899
202205,89,265389,265300,89
202205,420,265809,265389,420
202205,214,266023,265809,214
202205,90,266113,266023,90
202205,137,266250,266113,137
202205,470,266720,266250,470
202205,4,266724,266720,4
202205,8,266732,266724,8
202205,790,267522,266732,790
202205,4343,271865,267522,4343
202205,5,271870,271865,5
202205,770,272640,271870,770
202205,204,272844,272640,204
202205,13,272857,272844,13
202205,586,273443,272857,586
202205,135,273578,273443,135
202205,171,273749,273578,171
202205,96,273845,273749,96
202205,190,274035,273845,190
202205,2168,276203,274035,2168
202205,237,276440,276203,237
202205,296,276736,276440,296
202206,4,276740,276736,4
202206,1,276741,276740,1
202206,3,276744,276741,3
202206,2,276746,276744,2
202206,1,276747,276746,1
202206,201,276948,276747,201
202206,1139,278087,276948,1139
202206,5,278092,278087,5
202206,472,278564,278092,472
202206,97,278661,278564,97
202206,332,278993,278661,332
202206,144,279137,278993,144
202206,125,279262,279137,125
202206,803,280065,279262,803
202206,382,280447,280065,382
202206,259,280706,280447,259
202206,1164,281870,280706,1164
202206,1,281871,281870,1
202206,193,282064,281871,193
202206,97,282161,282064,97
202206,52,282213,282161,52
202206,2191,284404,282213,2191
202206,2,284406,284404,2
202206,1,284407,284406,1
202206,4,284411,284407,4
202206,4,284415,284411,4
202206,3,284418,284415,3
202206,167,284585,284418,167
202206,2,284587,284585,2
202206,2,284589,284587,2
202206,232,284821,284589,232
202206,262,285083,284821,262
202206,579,285662,285083,579
202206,163,285825,285662,163
202206,792,286617,285825,792
202206,463,287080,286617,463
202206,174,287254,287080,174
202206,260,287514,287254,260
202206,1544,289058,287514,1544
202206,210,289268,289058,210
202206,752,290020,289268,752
202206,618,290638,290020,618
202206,544,291182,290638,544
202206,5,291187,291182,5
202206,1,291188,291187,1
202207,33,291221,291188,33
202207,320,291541,291221,320
202207,959,292500,291541,959
202207,210,292710,292500,210
202207,2,292712,292710,2
202207,8,292720,292712,8
202207,3565,296285,292720,3565
202207,10,296295,296285,10
202207,131,296426,296295,131
202207,125,296551,296426,125
202207,178,296729,296551,178
202207,106,296835,296729,106
202207,1,296836,296835,1
202207,1,296837,296836,1
202207,60,296897,296837,60
202207,121,297018,296897,121
202207,316,297334,297018,316
202207,1142,298476,297334,1142
202207,229,298705,298476,229
202207,83,298788,298705,83
202207,58,298846,298788,58
202207,142,298988,298846,142
202207,670,299658,298988,670
202207,2,299660,299658,2
202207,2,299662,299660,2
202207,5,299667,299662,5
202207,1,299668,299667,1
202207,2,299670,299668,2
202207,268,299938,299670,268
202207,539,300477,299938,539
202207,864,301341,300477,864
202207,547,301888,301341,547
202207,68,301956,301888,68
202207,292,302248,301956,292
202207,323,302571,302248,323
202207,1278,303849,302571,1278
202207,80,303929,303849,80
202207,1,303930,303929,1
202207,2309,306239,303930,2309
202207,97,306336,306239,97
202208,49,306385,306336,49
202208,247,306632,306385,247
202208,134,306766,306632,134
202208,18,306784,306766,18
202208,1,306785,306784,1
202208,5691,312476,306785,5691
202208,2,312478,312476,2
202208,1,312479,312478,1
202208,2,312481,312479,2
202208,23,312504,312481,23
202208,1,312505,312504,1
202208,130,312635,312505,130
202208,146,312781,312635,146
202208,1,312782,312781,1
202208,2,312784,312782,2
202208,29,312813,312784,29
202208,2,312815,312813,2
202208,3,312818,312815,3
202208,5,312823,312818,5
202208,11,312834,312823,11
202208,10,312844,312834,10
202208,110,312954,312844,110
202208,83,313037,312954,83
202208,205,313242,313037,205
202208,813,314055,313242,813
202208,52,314107,314055,52
202208,1099,315206,314107,1099
202208,6,315212,315206,6
202208,58,315270,315212,58
202208,84,315354,315270,84
202208,1,315355,315354,1
202208,790,316145,315355,790
202208,57,316202,316145,57
202208,26,316228,316202,26
202208,2,316230,316228,2
202208,1309,317539,316230,1309
202208,78,317617,317539,78
202208,116,317733,317617,116
202208,55,317788,317733,55
202208,14,317802,317788,14
202208,2,317804,317802,2
202208,97,317901,317804,97
202208,29,317930,317901,29
202208,109,318039,317930,109
202208,7,318046,318039,7
202208,1,318047,318046,1
202208,169,318216,318047,169
202208,133,318349,318216,133
202208,1,318350,318349,1
202208,1,318351,318350,1
202208,23,318374,318351,23
202208,8,318382,318374,8
202208,11,318393,318382,11
202208,52,318445,318393,52
202208,515,318960,318445,515
202208,1,318961,318960,1
202208,3,318964,318961,3
202208,92,319056,318964,92
202208,354,319410,319056,354
202208,7,319417,319410,7
202208,8,319425,319417,8
202208,4,319429,319425,4
202208,29,319458,319429,29
202208,1,319459,319458,1
202208,376,319835,319459,376
202208,10,319845,319835,10
202208,8,319853,319845,8
202208,1,319854,319853,1
202208,18,319872,319854,18
202208,4,319876,319872,4
202208,1,319877,319876,1
202208,1,319878,319877,1
202208,2,319880,319878,2
202208,1870,321750,319880,1870
202209,2,321752,321750,2
202209,190,321942,321752,190
202209,308,322250,321942,308
202209,100,322350,322250,100
202209,152,322502,322350,152
202209,241,322743,322502,241
202209,140,322883,322743,140
202209,247,323130,322883,247
202209,6,323136,323130,6
202209,1868,325004,323136,1868
202209,1600,326604,325004,1600
202209,157,326761,326604,157
202209,51,326812,326761,51
202209,627,327439,326812,627
202209,305,327744,327439,305
202209,1,327745,327744,1
202209,602,328347,327745,602
202209,1,328348,328347,1
202209,18,328366,328348,18
202209,1,328367,328366,1
202209,3,328370,328367,3
202209,6,328376,328370,6
202209,1017,329393,328376,1017
202209,475,329868,329393,475
202209,992,330860,329868,992
202209,61,330921,330860,61
202209,371,331292,330921,371
202209,488,331780,331292,488
202209,354,332134,331780,354
202209,4443,336577,332134,4443
202209,1,336578,336577,1
202209,2,336580,336578,2
202210,2,336582,336580,2
202210,79,336661,336582,79
202210,277,336938,336661,277
202210,639,337577,336938,639
202210,21,337598,337577,21
202210,931,338529,337598,931
202210,1617,340146,338529,1617
202210,1018,341164,340146,1018
202210,1,341165,341164,1
202210,346,341511,341165,346
202210,3,341514,341511,3
202210,6,341520,341514,6
202210,103,341623,341520,103
202210,371,341994,341623,371
202210,865,342859,341994,865
202210,2483,345342,342859,2483
202210,219,345561,345342,219
202210,4,345565,345561,4
202210,3,345568,345565,3
202210,15,345583,345568,15
202210,4,345587,345583,4
202210,5,345592,345587,5
202210,2,345594,345592,2
202210,3,345597,345594,3
202210,318,345915,345597,318
202210,364,346279,345915,364
202210,101,346380,346279,101
202210,20,346400,346380,20
202210,21,346421,346400,21
202210,242,346663,346421,242
202210,166,346829,346663,166
202210,67,346896,346829,67
202210,376,347272,346896,376
202210,6,347278,347272,6
202210,291,347569,347278,291
202210,628,348197,347569,628
202210,778,348975,348197,778
202210,288,349263,348975,288
202210,621,349884,349263,621
202210,292,350176,349884,292
202211,2402,352578,350176,2402
202211,2064,354642,352578,2064
202211,1184,355826,354642,1184
202211,5,355831,355826,5
202211,1,355832,355831,1
202211,107,355939,355832,107
202211,11,355950,355939,11
202211,1,355951,355950,1
202211,113,356064,355951,113
202211,590,356654,356064,590
202211,421,357075,356654,421
202211,72,357147,357075,72
202211,22,357169,357147,22
202211,565,357734,357169,565
202211,1295,359029,357734,1295
202211,99,359128,359029,99
202211,6,359134,359128,6
202211,3,359137,359134,3
202211,690,359827,359137,690
202211,1,359828,359827,1
202211,952,360780,359828,952
202211,210,360990,360780,210
202211,190,361180,360990,190
202211,374,361554,361180,374
202211,401,361955,361554,401
202211,207,362162,361955,207
202211,1,362163,362162,1
202211,2,362165,362163,2
202211,158,362323,362165,158
202211,4,362327,362323,4
202211,204,362531,362327,204
202211,88,362619,362531,88
202211,7,362626,362619,7
202211,855,363481,362626,855
202211,347,363828,363481,347
202211,525,364353,363828,525
202211,111,364464,364353,111
202211,299,364763,364464,299
202211,8,364771,364763,8
202211,101,364872,364771,101
202211,282,365154,364872,282
202211,380,365534,365154,380
202211,630,366164,365534,630
202211,124,366288,366164,124
202211,1,366289,366288,1
202212,6,366295,366289,6
202212,7,366302,366295,7
202212,3,366305,366302,3
202212,429,366734,366305,429
202212,442,367176,366734,442
202212,59,367235,367176,59
202212,175,367410,367235,175
202212,54,367464,367410,54
202212,360,367824,367464,360
202212,1044,368868,367824,1044
202212,86,368954,368868,86
202212,34,368988,368954,34
202212,9,368997,368988,9
202212,361,369358,368997,361
202212,481,369839,369358,481
202212,731,370570,369839,731
202212,162,370732,370570,162
202212,1,370733,370732,1
202212,1,370734,370733,1
202212,4,370738,370734,4
202212,2,370740,370738,2
202212,174,370914,370740,174
202212,4,370918,370914,4
202212,246,371164,370918,246
202212,528,371692,371164,528
202212,227,371919,371692,227
202212,90,372009,371919,90
202212,344,372353,372009,344
202212,315,372668,372353,315
202212,84,372752,372668,84
202212,3,372755,372752,3
202212,3,372758,372755,3
202212,238,372996,372758,238
202212,1789,374785,372996,1789
202212,153,374938,374785,153
202212,86,375024,374938,86
202212,3,375027,375024,3
202212,224,375251,375027,224
202212,471,375722,375251,471
202212,453,376175,375722,453
202212,5,376180,376175,5
202212,5,376185,376180,5
202212,2,376187,376185,2
202212,61,376248,376187,61
202212,249,376497,376248,249
202212,18,376515,376497,18
